ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Meta: shopwise_post_views_count","Meta: _wxr_import_user_slug","Meta: _klb_single_video_input","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Meta: _product_url","Meta: _wp_old_date"
1240,simple,k47,Aurora,1,0,visible,"<p style=""text-align: center;""><strong>Celestial Collection</strong></p>\nThis collection is inspired from the vast skies above, the endless stars, moon and galaxies. A reminder of the limitless possibilities we can reach, all you need to do is shoot for the moon, and if you fail, you could fall among the stars.","Celestial (adj.): belonging or relating to the sky.\nThis collection is inspired from the vast skies above, the endless stars, moon and galaxies. A reminder of the limitless possibilities we can reach, all you need to do is shoot for the moon, and if you fail, you could fall among the stars.\n\nAurora (n.): a luminous phenomenon that lights up the sky.\n\nFull of outstanding details for the phenomenal you. A design that will get you lovestruck.\n\n<img class=""aligncenter wp-image-1242 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture8.png"" alt="""" width=""341"" height=""527"" />",,,taxable,,1,,,0,0,,,,,1,,,435,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Abstract, Baby Blue, Border, Celestial Collection, Kindly note that the scarf may vary by a couple of centimeters, Navy, Polyfibre, Printed, Rose, White, Yellow",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/eeb964a0-8f37-460b-a566-12a597eab191.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/e92b6454-f2e3-43fe-af54-7dbae99d0fac.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/DSC_5010.jpg, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/3564796F-89D0-4467-934F-363866722E24.jpeg",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon, Printed",1,0,CHARACTERISTIC,"practical, smooth, transparent, Very Light Weight, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,STYLE,"Abstract, Border, Printed",1,0,COLOR,"Baby Blue, Navy, Rose, White, Yellow",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,7,,,,,,,,
1431,variable,k48,Delilah,1,0,visible,"<p style=""text-align: center;""><strong>Snowdrop Collection </strong></p>\nAdvocating sustainable fashion through creating timeless pieces. Our clothes are elevated staple basics that you invest in to build an iconic wardrobe with EMMA, piece by piece.","Advocating sustainable fashion through creating timeless pieces. Our clothes are elevated staple basics that you invest in to build an iconic wardrobe with EMMA, piece by piece.\n\nIn the summer, a laid back quick outfit would be throwing on a white shirt over your fave pair of jeans and you’re out of the door in no time! But in winter, what could be the alternative to give us that quick put together look yet keep us from freezing? A gorgeous basic not basic top like Delilah!\n\n<strong>What’s special about Delilah:</strong> A cozy go-to cable-knit modest sweater that you don’t need to layer for modesty! Oversize fit and a perfect length for full coverage makes it modest and practical, an easy piece to style everyday with any bottom without worrying about it’s length. It also cleverly features high side slits for versatile styling – to tuck in or leave out. You can also throw on a belt to accentuate your waist. It’s carefree style along it’s feminine off-the-shoulder braids and cute puffy sleeves will have you wearing it on repeat!\n\n&nbsp;\n<div>[smartslider3 slider=28]</div>\n&nbsp;\n\n<img class=""alignnone wp-image-1207 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture7.png"" alt="""" width=""413"" height=""499"" />",,,taxable,,1,,,0,0,,,,,1,,,,ATTIRE,"Off White, Snowdrop Collection",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/379a506d-dfc1-456a-a5ef-5542d505bc83.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/b03c880c-d2a3-470c-95cf-830bcd4cafb4.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/f7635691-94a0-4f1e-9627-4584b35f943e.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/49f6ba43-3bd3-43e3-8dd9-1e08a37d1067.png",,,,,,,,,0,,SIZE,"Small, Medium, Large, X Large",1,0,LENGTH,"High Low ~ 69cm",1,0,COLOR,"Off White",1,0,"CARE INSTRUCTIONS","Dry flat and fold flat when storing to keep shape\, don't hang\, Hand wash cold\, at max. 30ºC",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong item other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,MODELS,"Model in S/M is 168cm/55kg\, model in L/XL is 175cm/66kg",1,0,,,,,,,,,5,,,,,,,,
1438,simple,k50,Mulan,1,0,visible,"<p style=""text-align: center;""><strong>Journeys Within</strong></p>\n<p class=""_04xlpA direction-ltr align-center para-style-body""><span class=""JsGRdQ"">We all go through different journeys in our lives. </span><span class=""JsGRdQ"">Ones that break us, and others that make us. </span><span class=""JsGRdQ"">And although we might feel alone, we never really are. </span><span class=""JsGRdQ"">We unite in our journeys, despite how singular &amp; unique each one is.</span></p>","<span class=""JsGRdQ"">We all go through different journeys in our lives. </span><span class=""JsGRdQ"">Ones that break us, and others that make us. </span><span class=""JsGRdQ"">And although we might feel alone, we never really are. </span><span class=""JsGRdQ"">We unite in our journeys, despite how singular &amp; unique each one is.</span>\n\nTo the warriors, the ones fighting their battles courageously, for being so brave in their journeys and facing it all.\n<div class=""product-short-description"">\n\nFeatured on our one of a kind chiffon fabric, that is smooth &amp; practical.\n\n</div>\n<div>[smartslider3 slider=36]</div>\n<div></div>\n<div>\n<h3>Styling Inspirations</h3>\n</div>\n&nbsp;\n<div class=""product-short-description"">\n\n<img class=""aligncenter wp-image-1445 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture11.png"" alt="""" width=""339"" height=""524"" />\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,435,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Beige, Black, Brown, Dark Red, Journeys Within, Kindly note that the scarf may vary by a couple of centimeters, Polyfibre, Red",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/DSC07509.jpg.webp, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/IMG_6161.jpg.webp, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/be57b4f5-7339-4af1-8715-444f6ec2b668.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/1efbda1c-6649-420c-ae59-299d11682dd1.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon\, Printed",1,0,CHARACTERISTIC,"practical\, smooth\, transparent\, Very Light Weight\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Dark Red\, Beige\, Black\, Brown\, Red",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,,,,,2,,,,,,,,
1460,variable,k51,"Céline Satin Wrap Blouse",1,0,visible,"<p style=""text-align: center;""><strong>France with Love Collection</strong></p>\nImagining a scenery where you walk around in France’s famous alleys in your EMMA, exploring the fine life you so deserve.","Imagining a scenery where you walk around in France’s famous alleys in your EMMA, exploring the fine life you so deserve.\n\nThe harmony of French delicacy and romance exquisitely portrayed in this gorgeous piece.\n\nCrafted from an ethereal satin pleat fabric that enriches your look, and a design highlighting femininity and the epitome of simple elegance.\n\nIt’s that “je ne sais quoi” flair you need in your wardrobe.\n\n<img class=""aligncenter wp-image-1472 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture21.png"" alt="""" width=""408"" height=""543"" />\n\n&nbsp;\n\n&nbsp;\n\n<img class=""alignnone wp-image-1468 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture22.png"" alt="""" width=""775"" height=""460"" />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,ATTIRE,"Elegant, France with Love Collection, Large/XLarge, Shimmer, Small/Medium, Textured Satin",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/4ec7c474-db75-43e2-9bed-143b8f0fbac1.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/1222d5f1-201e-4681-bde5-9cfb48342732.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/289cc811-c077-4e90-8d08-17a9a6cffde9.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/19c075a8-eeeb-4732-803d-f45912517c70.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/4ec7c474-db75-43e2-9bed-143b8f0fbac1-1.png",,,,,,,,,0,,SIZE,"Small/Medium, Large/XLarge",1,0,MATERIAL,"Textured Satin",1,0,KIND,Top,1,0,"FABRIC FINISH",Satin,1,0,CHARACTERISTIC,"light weight\, Pleats\, practical\, shiny\, very soft",1,0,FITTING,"Modest fit\, no need to size up\, True to Size",1,0,"CARE INSTRUCTIONS","Hand wash gently without scrubbing or twisting\, Easy Care\, Machine Wash",1,0,STYLE,"Elegant, Shimmer",1,0,8,,,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong item other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,,
1473,variation,k56,"Céline Satin Wrap Blouse - Large/XLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,795,,,,,,,k51,,,,,,0,,SIZE,Large/XLarge,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1474,variation,k55,"Céline Satin Wrap Blouse - Small/Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,795,,,,,,,k51,,,,,,0,,SIZE,Small/Medium,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1477,variation,k79,"Delilah - Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,500,,,,,,,k48,,,,,,1,,SIZE,Small,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1478,variation,k53,"Delilah - Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,500,,,,,,,k48,,,,,,0,,SIZE,Medium,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1479,variation,k52,"Delilah - Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,500,,,,,,,k48,,,,,,0,,SIZE,Large,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1480,variation,k58,"Delilah - X Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,500,,,,,,,k48,,,,,,0,,SIZE,"X Large",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1481,variable,,"Millie Wrap Tee",1,0,visible,"An everyday basic t-shirt with a twist. Wear it on jeans, skirt, joggers or wide leg pants, you can also wrap it from front, back, tuck it in, layer it up. It’s just a joker!","An everyday basic t-shirt with a twist. Wear it on jeans, skirt, joggers or wide leg pants, you can also wrap it from front, back, tuck it in, layer it up. It’s just a joker!\n\nOur Millie Wrap Tee is featured on our premium brushed cotton that’s light and breathable , and yes it’s white but isn’t transparent especially when worn with nude undergarments!\n\n<img class=""aligncenter wp-image-1486 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture15.png"" alt="""" width=""374"" height=""529"" />\n\n&nbsp;\n\n<img class=""alignnone wp-image-1468 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture22.png"" alt="""" width=""775"" height=""460"" />",,,taxable,,1,,,0,0,,,,,1,,,,ATTIRE,"Casual, Large/XLarge, Premium Brushed Cotton, Small/Medium",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/IMG_2923-Copy.jpg, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/IMG_2704-Copy.jpg, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/3a289472-8011-4074-bcf9-94c9422c9f12.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/972db5e1-0b19-462d-bb20-5612c94f464c.png",,,,,,,,,0,,SIZE,"Small/Medium, Large/XLarge",1,0,MATERIAL,"Premium Brushed Cotton",1,0,KIND,Top,1,0,"FABRIC FINISH","Raw Hem",1,0,CHARACTERISTIC,"light weight\, not transparent\, practical\, very soft",1,0,FITTING,"Modest fit\, no need to size up\, True to Size",1,0,"CARE INSTRUCTIONS","Don't stretch when wet\, Hand wash gently without scrubbing or twisting\, Easy Care\, Machine Wash\, Iron on medium heat",1,0,STYLE,Casual,1,0,9,,,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong item other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,,
1487,variation,k61,"Millie Wrap Tee - Large/XLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,435,,,,,,,id:1481,,,,,,0,,SIZE,Large/XLarge,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1488,variation,k60,"Millie Wrap Tee - Small/Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,435,,,,,,,id:1481,,,,,,0,,SIZE,Small/Medium,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1504,simple,k63,"Fatma Ruby",1,0,visible,"<p style=""text-align: center;""><strong>The Exquisite Satin Drop – Vol. 2\n</strong></p>\n\n<div>New drops to our exquisite satins to add luxurious glam and delicate feel in your day to day looks. Timeless pieces for your timeless beauty.</div>","New drops to our exquisite satins to add luxurious glam and delicate feel in your day to day looks. Timeless pieces for your timeless beauty.\n<div>This scarf is Inspired by Princess Fatma Ismail’s kindness &amp; generosity. She donated some of her jewelry to build Cairo university, and we were able to have our first national university.</div>\n<div></div>\n<div>A breathtaking ruby hue adorned with gold structured lines to give an elegant yet edgy look that will make you feel that you too can change the world! Featured on our luxurious satin fabric that adds richness to every color shade.</div>\n<div><img class=""aligncenter wp-image-1505 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture16.png"" alt="""" width=""297"" height=""524"" /></div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > SATIN, SCARVES","60 x 195cm, Abstract, Border, Dark Red, Gold, Kindly note that the scarf may vary by a couple of centimeters, Polyfibre, Printed, The Exquisite Satin Drop – Vol. 2",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/0d37a24d-b43c-4786-9063-d3b5ef66d7ae.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/b2a7ffae-e166-4d8b-9327-2a07a0515576.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/e1abaf6f-e0c1-43f8-8f88-59ebc9d85c89.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH",Satin,1,0,CHARACTERISTIC,"light weight, shiny, smooth, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Dark Red\, Gold",1,0,STYLE,"Abstract, Border, Printed",1,0,"CARE INSTRUCTIONS","Put a cloth on top while ironing on low setting\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,3,,,,,,,,
1523,simple,k64,"Parisienne Nude",1,0,visible,"<p style=""text-align: center;""><strong>The Exquisite Satin Drop – Vol. 1</strong></p>\nExplore our newest Satin additions to add luxurious glam and delicate feel to your day to day looks. Timeless pieces for your timeless beauty.","Explore our newest Satin additions to add luxurious glam and delicate feel to your day to day looks. Timeless pieces for your timeless beauty.\n\nInspired by the city of romance, comes this delicate and feminine design in satin, you’ll fall in love, guaranteed! Gold geometrics play alongside beautiful hues of nude, making this piece the “ la sophistication suprême ”!\n\n<img class=""aligncenter wp-image-1525 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture17.png"" alt="""" width=""296"" height=""499"" />",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > SATIN, SCARVES","60 x 195cm, Abstract, Beige, Border, Cafe, Floral, Gold, Kindly note that the scarf may vary by a couple of centimeters, Nude, Off White, Printed, The Exquisite Satin Drop – Vol. 1",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/35337d50-aac7-49a0-b5e0-4edd71508b89.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/4507b59a-a77c-413e-b169-8ffcd1af99bb.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/16cca5fd-351f-498a-947c-88c7164c32de.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/13a868ae-ff9a-439b-ba54-de7a5db26430.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH",Satin,1,0,CHARACTERISTIC,"light weight\, shiny\, smooth\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Beige\, Cafe\, Gold\, Nude\, Off White",1,0,STYLE,"Abstract\, Border\, Floral\, Printed",1,0,"CARE INSTRUCTIONS","Put a cloth on top while ironing on low setting\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,3,,,,,,,,
1536,simple,k66,"White Elegance",1,0,visible,"<p style=""text-align: center;""><strong>EMMA Elegance Collection // New Era of Simple Sophistication</strong></p>\nThey are Premium Basics that are a staple in every wardrobe, practical classiness will be your signature style with our Elegance Collection.","They are Premium Basics that are a staple in every wardrobe, practical classiness will be your signature style with our Elegance Collection.\n\nWhite Elegance is featured on our one &amp; only modal fabric, it has a subtle sheen to it, making it wearable not only in your busy morning but your special nights too.\n\nHas a very subtle sheen to it, making it an elegant choice. It’s Off-White hue matches every skin tone!\n\n&nbsp;\n\n“PS: It’s soft and naturally fuzzy, and the tiny fuzz might with friction create tiny pills, but don’t worry, just pick them off and it’s good as new!”\n<div>[smartslider3 slider=32]</div>",,,taxable,,1,,,0,0,,,,,1,,,365,"SCARVES > MODAL, SCARVES > MODAL > PLAIN, SCARVES","50x190cm, EMMA Elegance Collection // New Era of Simple Sophistication, Kindly note that the scarf may vary by a couple of centimeters, Moss Modal, Off White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/a5109b6c-c978-4e0a-9bcf-041f83b5dcf4.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/d193a52b-9d23-47ce-8281-48f9cba3a78d.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/ee8b716d-9846-4070-a459-b956cfe57a2e.png",,,,,,,,,0,,MATERIAL,"Moss Modal",1,0,CHARACTERISTIC,"ight weight, practical, smooth, subtle sheen, very soft",1,0,SIZE,"50x190cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,"Off White",1,0,STYLE,Plain,1,0,"CARE INSTRUCTIONS","Hand wash gently without scrubbing or twisting\, Hand wash seperately in cold water with Downy\, don't get in contact while wet with other fabrics\, Wash in a load that doesn't contain other items that have buttons\, zippers\, hooks etc. so as not to snag the scarf.\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Don't use pins when styling\, Easy Care\, Machine Wash\, Natural fiber so will wrinkle\, Cold Iron when needed",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,,,,,6,,,,,,,,2023-01-08
1540,simple,k70,"Honey Elegance",1,0,visible,"<p style=""text-align: center;""><strong>EMMA Elegance Collection // New Era of Simple Sophistication</strong></p>\nThey are Premium Basics that are a staple in every wardrobe, practical classiness will be your signature style with our Elegance Collection.","They are Premium Basics that are a staple in every wardrobe, practical classiness will be your signature style with our Elegance Collection.\n\nBlack Elegance is featured on our one &amp; only modal fabric, it has a subtle sheen to it, making it wearable not only in your busy morning but your special nights too.\n\nPS: It’s soft and naturally fuzzy, and the tiny fuzz might with friction create <em>tiny pills</em>, but don’t worry, just pick them off and it’s good as new!\n<div>[smartslider3 slider=33]</div>\n<div></div>\n<div>\n<h3>Styling Inspirations</h3>\n<img class=""wp-image-2524 size-full aligncenter"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture44.png"" alt="""" width=""293"" height=""507"" />\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,365,"SCARVES > MODAL, SCARVES > MODAL > PLAIN, SCARVES","50x190cm, EMMA Elegance Collection // New Era of Simple Sophistication, Kindly note that the scarf may vary by a couple of centimeters, Moss Modal, Plain, Yellow",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/81efe557-ee32-4511-8aa7-8f2f820d3b9d.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/5b248469-1315-42aa-b723-23b052473ec0.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/796fb522-1559-4aba-a1e6-b9edcea18c8b.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/0ac0e06e-00a5-448f-aaa4-aaf7bf4ef2c9.png",,,,,,,,,0,,MATERIAL,"Moss Modal",1,0,CHARACTERISTIC,"light weight\, practical\, smooth\, subtle sheen\, very soft",1,0,SIZE,"50x190cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,Yellow,1,0,STYLE,Plain,1,0,"CARE INSTRUCTIONS","Hand wash gently without scrubbing or twisting\, Hand wash seperately in cold water with Downy\, don't get in contact while wet with other fabrics\, Wash in a load that doesn't contain other items that have buttons\, zippers\, hooks etc. so as not to snag the scarf.\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Wash with black colored items only or alone\, Don't use pins when styling\, Easy Care\, Machine Wash",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,,,,,2,,,,,,,,
1545,simple,k71,"Mystic Woods in Modal",1,0,visible,"<p style=""text-align: center;""><strong>The Modal Drop / Your Heirloom</strong></p>\nWe all have beloved things that are being passed down from a generation to another, they remind us of our origins, our inherited love, and symbolize authenticity. Let this collection be your Heirloom and spread your warmth through it.","We all have beloved things that are being passed down from a generation to another, they remind us of our origins, our inherited love, and symbolize authenticity. Let this collection be your Heirloom and spread your warmth through it.\n\nFeaturing a palette full of this season’s warm and edgy colors of black, brown, and off-white shades, you’re guaranteed a soft yet diva like vibe that will add uniqueness to your look.\n<div class=""product-short-description"">\n\nFeatured on our exclusive, extremely soft and practical modal fabric.\n<h5 class=""thin-font"">Kindly note that this is a hand-made print, small dye spots and slubs are not defects, they are the nature of handmade work. <i>As with all natural fabrics that are loosely weaved to reach lightness and breathability, it’s normal that the threads move around a bit.</i></h5>\n<img class=""aligncenter wp-image-1546 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture18.png"" alt="""" width=""310"" height=""521"" />\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > PRINTS, SCARVES","60 x 195cm, Beige, Black, Border, Brown, Cafe, Floral, Kindly note that the scarf may vary by a couple of centimeters, Modal, Off White, Printed, The Modal Drop / Your Heirloom, Transparent",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/6c31fb37-4cdb-4d4b-be45-d1f5d62afe10.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/a68c54fe-0608-46fc-b81e-947b50b5c43d.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/3cb7541e-dd99-4c48-ac49-b7d2347e8946.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/93783d57-a529-4e89-ac10-2df0cb6c3889.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/3fbe17e7-8489-4fed-b526-c2ba6ec86e65.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH",Printed,1,0,CHARACTERISTIC,"medium weight\, not transparent\, practical\, smooth\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Beige\, Black\, Brown\, Cafe\, Off White",1,0,STYLE,"Border\, Floral\, Printed\, Transparent",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,2,,,,,,,,
